,County,Value_measure_1,Value_measure_2,Difference
1003,1247,152100,162600,10500
1004,1548,170100,182900,12800
1005,1370,135900,115300,-20600
1006,1640,136100,139000,2900
1007,499,174200,175100,900
1008,2466,172100,172300,200
1009,1218,146900,159000,12100
1010,1177,224700,207900,-16800
1011,95,127200,121300,-5900
1012,1061,122900,134700,11800
1013,1741,225800,226900,1100
1014,187,134300,124200,-10100
1015,1884,104400,90300,-14100
1016,1498,148300,159100,10800
1017,858,209000,206700,-2300
1018,1870,103000,129000,26000
1019,159,133400,149300,15900
1020,88,183000,177800,-5200
1021,449,131500,128100,-3400
1022,1050,250400,210500,-39900
1023,133,210300,215800,5500
1024,1994,82900,80800,-2100
1025,1387,115400,132000,16600
1026,1379,189500,205300,15800
1027,151,220000,281500,61500
1028,989,123600,124100,500
1029,745,165900,130600,-35300
1030,1638,179500,201400,21900
1031,1054,47600,56600,9000
1032,397,101600,108300,6700
1033,2482,60300,58000,-2300
1034,1980,92000,92400,400
1035,1539,85100,87400,2300
1036,486,82000,84100,2100
1037,2249,72400,86300,13900
1038,1557,74400,70200,-4200
1039,1627,79600,79900,300
1040,2703,85900,89000,3100
1041,511,82500,79900,-2600
1042,401,82500,86900,4400
1043,1814,169892,190062,20170
1044,1598,70900,76700,5800
1045,817,138500,153900,15400
1046,590,59700,62400,2700
1047,2165,112600,107500,-5100
1048,1417,147100,147400,300
1049,303,164600,150100,-14500
1050,289,171000,160800,-10200
1051,2590,42700,42700,0
1052,1183,141900,183800,41900
1053,1750,141400,136400,-5000
1054,739,72900,75700,2800
1055,1395,128800,119300,-9500
1056,541,111100,102300,-8800
1057,2505,102300,112600,10300
1058,136,186800,165100,-21700
1059,1974,149700,171000,21300
1060,1364,93700,95000,1300
1061,533,98100,81700,-16400
1062,1226,162400,149100,-13300
1063,2088,89600,100400,10800
1064,1606,110319,103317,-7002
1065,1471,178500,203700,25200
1066,2713,93700,97900,4200
1067,823,88000,101100,13100
1068,3094,58300,64400,6100
1069,453,167800,162600,-5200
1070,169,126400,119300,-7100
1071,1470,120854,103435,-17419
1072,245,128700,224400,95700
1073,1397,132200,133300,1100
1074,1822,68600,81300,12700
1075,2621,54400,101500,47100
1076,1805,73022,83731,10709
1077,2169,125700,148400,22700
1078,750,190483,189401,-1082
1079,571,138600,137200,-1400
1080,2694,97100,102100,5000
1081,1869,137700,142900,5200
1082,440,142103,154460,12357
1083,734,104600,130200,25600
1084,1859,175500,169300,-6200
1085,753,67700,63200,-4500
1086,628,229200,206900,-22300
1087,1691,87400,86400,-1000
1088,803,100000,101400,1400
1089,1889,185000,197500,12500
1090,1249,127900,132800,4900
1091,2133,74900,59200,-15700
1092,332,164400,164800,400
1093,222,269900,241200,-28700
1094,2337,82300,106700,24400
1095,1984,91000,82300,-8700
1096,1324,143800,142300,-1500
1097,1266,147900,202700,54800
1098,2098,79700,86100,6400
1099,495,110600,118400,7800
1100,1871,171800,197400,25600
1101,878,99300,106200,6900
1102,1727,72200,72500,300
1103,632,95700,100900,5200
1104,675,131900,133200,1300
1105,1936,131800,147700,15900
1106,480,108900,122400,13500
1107,150,121100,116800,-4300
1108,2261,273500,253200,-20300
1109,1,387400,488000,100600
1110,608,156900,160400,3500
1111,146,377700,442400,64700
1112,762,191900,184700,-7200
1113,1350,133200,120400,-12800
1114,1481,101600,121200,19600
1115,1224,97300,109500,12200
1116,2755,72500,84000,11500
1117,107,89800,81500,-8300
1118,1730,163600,166700,3100
1119,141,99300,91500,-7800
1120,335,110600,135300,24700
1121,452,123100,122000,-1100
1122,1685,89300,83800,-5500
1123,2485,119272,109500,-9772
1124,578,155100,162500,7400
1125,1173,107800,130400,22600
1126,2292,70000,47400,-22600
1127,1345,104100,72600,-31500
1128,2096,86700,99100,12400
1129,755,170000,155700,-14300
1130,890,65300,75600,10300
1131,1542,60700,61200,500
1132,277,146700,190700,44000
1133,138,156700,148100,-8600
1134,986,105800,97500,-8300
1135,2074,57540,55507,-2033
1136,1754,114100,108500,-5600
1137,987,127200,154100,26900
1138,1637,164600,183300,18700
1139,1230,113400,102300,-11100
1140,1317,79500,66200,-13300
1141,426,130100,129700,-400
1142,2704,45000,44700,-300
1143,1952,69300,70100,800
1144,1373,190800,203400,12600
1145,1975,173500,179700,6200
1146,913,163100,167500,4400
1147,746,108200,134700,26500
1148,463,108100,116400,8300
1149,658,123700,130100,6400
1150,381,96200,91100,-5100
1151,2307,77500,91800,14300
1152,1028,182200,179200,-3000
1153,885,96000,99400,3400
1154,181,74700,69600,-5100
1155,785,126300,123000,-3300
1156,1006,175900,255600,79700
1157,1211,169800,200800,31000
1158,1806,98600,95300,-3300
1159,431,105300,119000,13700
1160,302,120700,118300,-2400
1161,2,169200,207900,38700
1162,174,715800,943200,227400
1163,676,90200,90900,700
1164,1909,79169,86733,7564
1165,1210,122000,110400,-11600
1166,760,118800,127100,8300
1167,1171,103000,100700,-2300
1168,929,83000,89900,6900
1169,1739,80500,88500,8000
1170,2195,91500,92900,1400
1171,487,76500,74000,-2500
1172,145,179000,178900,-100
1173,1752,80900,85100,4200
1174,2350,84600,98700,14100
1175,1494,72700,84200,11500
1176,945,151900,175600,23700
1177,1453,100100,119200,19100
1178,1608,88900,90000,1100
1179,1551,105400,113100,7700
1180,1719,78300,78700,400
1181,2174,87200,75600,-11600
1182,983,60586,62255,1669
1183,1725,90500,98200,7700
1184,1297,176800,200200,23400
1185,2352,71100,64600,-6500
1186,911,82800,86500,3700
1187,1742,81300,90400,9100
1188,523,201700,190900,-10800
1189,269,450700,498000,47300
1190,1404,124600,131900,7300
1191,2167,89800,107400,17600
1192,683,91800,88800,-3000
1193,748,123600,131500,7900
1194,1460,122100,108500,-13600
1195,763,46800,50000,3200
1196,2215,88100,84900,-3200
1197,640,107200,106000,-1200
1198,1838,85600,83700,-1900
1199,1215,199600,174700,-24900
1200,2710,66500,96500,30000
1201,920,67300,65800,-1500
1202,656,52500,60600,8100
1203,2164,161100,133800,-27300
1204,1277,145900,146100,200
1205,2681,87500,153500,66000
1206,1243,94700,103800,9100
1207,731,151800,140800,-11000
1208,1520,86800,92100,5300
1209,1779,63300,63100,-200
1210,2033,122800,121700,-1100
1211,806,102400,109800,7400
1212,36,161500,172500,11000
1213,773,105552,101719,-3833
1214,1586,80600,84300,3700
1215,238,159200,165900,6700
1216,1559,123500,148100,24600
1217,872,134200,127500,-6700
1218,1956,108100,111700,3600
1219,2641,116680,129536,12856
1220,414,264200,285200,21000
1221,171,111200,181600,70400
1222,1850,109900,109500,-400
1223,130,244700,215600,-29100
1224,688,103400,129500,26100
1225,333,85900,96600,10700
1226,1836,81800,72300,-9500
1227,1296,208400,200200,-8200
1228,284,210900,181700,-29200
1229,2018,72000,68300,-3700
1230,1703,157400,161900,4500
1231,361,111800,113200,1400
1232,1158,172600,220700,48100
1233,248,290400,272900,-17500
1234,17,361600,430600,69000
1235,46,307300,277900,-29400
1236,1058,255200,222100,-33100
1237,1393,111900,116700,4800
1238,1312,146300,202800,56500
1239,623,106500,85000,-21500
1240,2203,66200,75300,9100
1241,833,120200,141600,21400
1242,655,84700,86500,1800
1243,1804,108900,112300,3400
1244,996,138800,144400,5600
1245,2942,74262,81147,6885
1246,33,148000,129200,-18800
1247,2445,117600,136400,18800
1248,2242,90300,105000,14700
1249,1278,141900,159400,17500
1250,1933,63319,71629,8310
1251,1349,243700,247900,4200
1252,2368,51200,56500,5300
1253,118,114200,92100,-22100
1254,1022,174600,146300,-28300
1255,213,145800,156500,10700
1256,2845,91400,98100,6700
1257,68,370300,363600,-6700
1258,1008,416692,413009,-3683
1259,386,149600,172200,22600
1260,2717,80300,78100,-2200
1261,1431,383000,454400,71400
1262,1773,153200,157300,4100
1263,1698,172800,179800,7000
1264,1310,131900,146300,14400
1265,1290,106800,120300,13500
1266,2477,87800,75700,-12100
1267,55,123400,126200,2800
1268,240,165000,123200,-41800
1269,1573,89900,93800,3900
1270,2072,81800,89200,7400
1271,1472,68000,64600,-3400
1272,116,332400,433800,101400
1273,840,190000,183400,-6600
1274,188,99900,76700,-23200
1275,1064,60000,68000,8000
1276,1729,56300,49300,-7000
1277,1630,97000,98000,1000
1278,1772,118800,104800,-14000
1279,30,377600,413900,36300
1280,815,89000,78200,-10800
1281,592,97800,90000,-7800
1282,85,92000,82500,-9500
1283,50,270800,269800,-1000
1284,1275,132200,137000,4800
1285,1195,174300,206100,31800
1286,1375,181600,182300,700
1287,944,136661,158949,22288
1288,682,198300,184900,-13400
1289,413,184800,177300,-7500
1290,2039,70900,74200,3300
1291,1892,168200,159300,-8900
1292,1664,70100,78000,7900
1293,1446,127600,127100,-500
1294,1837,83000,73900,-9100
1295,2539,334800,290600,-44200
1296,97,414100,399200,-14900
1297,2317,62300,64200,1900
1298,1693,142200,159000,16800
1299,1675,110900,92500,-18400
1300,2483,128100,198300,70200
1301,700,89400,83300,-6100
1302,2480,70900,69600,-1300
1303,58,248600,302500,53900
1304,1616,100700,97600,-3100
1305,1026,59400,56300,-3100
1306,662,119100,126300,7200
1307,1262,106200,84400,-21800
1308,1276,82800,87100,4300
1309,419,93200,93300,100
1310,470,65800,60900,-4900
1311,1073,1170800,1335400,164600
1312,297,444200,542400,98200
1313,388,116587,109215,-7372
1314,1429,209500,212100,2600
1315,21,406600,428500,21900
1316,2475,90700,101700,11000
1317,1421,176700,190400,13700
1318,351,160400,148300,-12100
1319,1544,73800,77900,4100
1320,657,112700,116900,4200
1321,999,190800,169900,-20900
1322,2186,92600,96100,3500
1323,3003,72982,62577,-10405
1324,1088,53900,50300,-3600
1325,378,345800,358400,12600
1326,82,221400,197500,-23900
1327,207,198700,189400,-9300
1328,43,220200,193500,-26700
1329,941,216200,219500,3300
1330,164,232800,211400,-21400
1331,14,924000,1238800,314800
1332,1538,75600,67700,-7900
1333,718,84900,81800,-3100
1334,230,187900,154700,-33200
1335,427,310900,311800,900
1336,1363,104300,113600,9300
1337,1007,80300,105300,25000
1338,2665,81100,82500,1400
1339,2297,69900,83800,13900
1340,1621,152000,172600,20600
1341,195,97300,107100,9800
1342,3027,117959,121753,3794
1343,1547,79900,89200,9300
1344,2286,44000,57400,13400
1345,180,183600,159800,-23800
1346,64,342100,408600,66500
1347,152,200200,175600,-24600
1348,391,73400,75000,1600
1349,1208,118300,128900,10600
1350,649,130179,133144,2965
1351,2640,72200,90500,18300
1352,1164,139400,193600,54200
1353,1716,64000,64400,400
1354,77,276100,244600,-31500
1355,1771,78500,79900,1400
1356,1702,227727,235892,8165
1357,459,146200,134200,-12000
1358,1636,117000,121000,4000
1359,1932,130100,120400,-9700
1360,1126,116700,103700,-13000
1361,2171,80900,89400,8500
1362,1267,168600,178500,9900
1363,685,147600,151300,3700
1364,1614,111500,104300,-7200
1365,60,104600,111000,6400
1366,694,50500,51400,900
1367,1546,154300,162700,8400
1368,527,223300,236100,12800
1369,287,161200,169600,8400
1370,2960,112300,119400,7100
1371,185,103100,107100,4000
1372,1655,138300,136700,-1600
1373,102,121300,122700,1400
1374,1271,154000,129800,-24200
1375,346,136700,144800,8100
1376,4,489500,610700,121200
1377,1165,158100,170800,12700
1378,1995,69000,77500,8500
1379,1315,241800,249600,7800
1380,128,254300,212700,-41600
1381,1400,89300,98800,9500
1382,758,195500,191100,-4400
1383,399,75000,68100,-6900
1384,1207,125500,151500,26000
1385,661,82500,84300,1800
1386,2092,92600,82200,-10400
1387,613,89800,90900,1100
1388,1231,129200,155200,26000
1389,324,85600,90800,5200
1390,936,62400,64900,2500
1391,985,112900,121700,8800
1392,1812,90800,92200,1400
1393,513,122400,118100,-4300
1394,1235,136600,156800,20200
1395,681,119100,125600,6500
1396,782,60200,55500,-4700
1397,1491,195800,149734,-46066
1398,1289,92000,106900,14900
1399,1139,363200,369300,6100
1400,234,133400,137500,4100
1401,1835,75700,78800,3100
1402,1845,88400,83200,-5200
1403,1063,102300,96800,-5500
1404,2338,130100,154100,24000
1405,542,132900,121000,-11900
1406,417,234400,231000,-3400
1407,908,144927,143367,-1560
1408,979,74200,71700,-2500
1409,1815,143100,131500,-11600
1410,1162,172900,208200,35300
1411,1755,90700,100200,9500
1412,1948,135811,119288,-16523
1413,2208,98700,114100,15400
1414,975,215800,239100,23300
1415,1923,185300,189000,3700
1416,1753,202700,222200,19500
1417,2084,77000,58300,-18700
1418,330,180100,206700,26600
1419,2869,66100,76800,10700
1420,1194,129300,130900,1600
1421,689,150700,135100,-15600
1422,93,318800,274000,-44800
1423,1300,123600,135100,11500
1424,1827,131800,135900,4100
1425,446,125500,133600,8100
1426,1760,115800,113200,-2600
1427,1496,130600,126400,-4200
1428,2896,64800,84100,19300
1429,576,199700,205700,6000
1430,1018,93600,134100,40500
1431,1361,164200,181200,17000
1432,273,107100,124900,17800
1433,1265,105500,98600,-6900
1434,2489,53184,55222,2038
1435,2073,82400,84600,2200
1436,1876,107000,113600,6600
1437,2674,105500,91200,-14300
1438,737,78700,79000,300
1439,629,143900,142100,-1800
1440,1618,125700,120300,-5400
1441,15,112500,109200,-3300
1442,1907,113000,97600,-15400
1443,551,124000,133600,9600
1444,1735,152200,145200,-7000
1445,326,122400,123000,600
1446,2253,88700,95000,6300
1447,52,237200,241000,3800
1448,686,171600,176700,5100
1449,770,118500,123500,5000
1450,1891,149000,138100,-10900
1451,2319,67000,60000,-7000
1452,1609,94700,95700,1000
1453,1489,164600,144100,-20500
1454,29,173800,162600,-11200
1455,126,122400,156800,34400
1456,795,128900,133500,4600
1457,1170,137400,153900,16500
1458,963,883800,961600,77800
1459,242,120067,105892,-14175
1460,633,70900,65800,-5100
1461,503,94400,92100,-2300
1462,137,328400,401300,72900
1463,2216,204600,204200,-400
1464,1383,180700,185200,4500
1465,778,86900,126800,39900
1466,2386,152200,164300,12100
1467,926,257400,217500,-39900
1468,96,291200,305500,14300
1469,853,47100,50200,3100
1470,2220,89400,110000,20600
1471,915,85100,89900,4800
1472,1185,123800,127100,3300
1473,1602,80600,71600,-9000
1474,112,138100,150000,11900
1475,2161,111222,152534,41312
1476,1722,107852,99279,-8573
1477,1858,190100,184200,-5900
1478,454,208400,212100,3700
1479,967,71000,76500,5500
1480,1564,94700,113300,18600
1481,646,134000,136700,2700
1482,719,71100,67900,-3200
1483,517,95600,94300,-1300
1484,1953,280100,267300,-12800
1485,255,134200,130900,-3300
1486,472,127600,135900,8300
1487,250,168300,170800,2500
1488,389,160500,139500,-21000
1489,1784,115500,120300,4800
1490,1844,143900,159800,15900
1491,475,74000,68100,-5900
1492,395,107300,108300,1000
1493,3037,71427,78891,7464
1494,1330,74500,77100,2600
1495,2422,178400,178700,300
1496,2892,116800,125000,8200
1497,935,113600,126400,12800
1498,1756,254200,238600,-15600
1499,668,101755,93500,-8255
1500,1945,75200,68000,-7200
1501,1011,100100,87600,-12500
1502,869,107200,103700,-3500
1503,1657,171300,171000,-300
1504,42,241600,241400,-200
1505,120,268000,325700,57700
1506,70,201400,187900,-13500
1507,263,112900,112700,-200
1508,124,122100,119900,-2200
1509,2111,76400,73900,-2500
1510,1473,96400,104800,8400
1511,1519,139000,141900,2900
1512,747,109400,105900,-3500
1513,1426,95700,77900,-17800
1514,1852,183700,170200,-13500
1515,1633,109600,113800,4200
1516,373,349900,299900,-50000
1517,749,105400,118500,13100
1518,1432,112800,119100,6300
1519,1500,131700,146300,14600
1520,2540,201000,201200,200
1521,610,303600,295500,-8100
1522,7,428200,490900,62700
1523,1916,165800,141000,-24800
1524,218,186000,176600,-9400
1525,1961,72800,93600,20800
1526,1408,72200,79900,7700
1527,92,184500,191800,7300
1528,2531,81500,119500,38000
1529,1332,136900,143600,6700
1530,2047,62100,57800,-4300
1531,1796,81700,88300,6600
1532,1301,117500,109300,-8200
1533,1302,143900,152700,8800
1534,1318,101400,109700,8300
1535,1611,171100,176600,5500
1536,2709,86200,85400,-800
1537,1057,77184,95201,18017
1538,2416,66200,74700,8500
1539,1464,84200,81100,-3100
1540,262,166400,164200,-2200
1541,2282,80873,84674,3801
1542,1715,88700,94000,5300
1543,501,166700,175800,9100
1544,2606,52800,46800,-6000
1545,2496,71800,74300,2500
1546,2510,78800,106300,27500
1547,317,85700,84800,-900
1548,123,131600,114200,-17400
1549,204,160000,150800,-9200
1550,1254,84900,77700,-7200
1551,101,382000,400800,18800
1552,1435,173300,164100,-9200
1553,1954,99300,114000,14700
1554,1738,102100,100800,-1300
1555,8,217000,302200,85200
1556,1506,110300,105600,-4700
1557,384,118900,103900,-15000
1558,400,173500,170000,-3500
1559,490,132100,141300,9200
1560,2272,69400,78700,9300
1561,301,69700,59700,-10000
1562,1295,89500,89600,100
1563,258,114700,117700,3000
1564,889,170400,161400,-9000
1565,1391,123300,114400,-8900
1566,1376,71600,64800,-6800
1567,1220,256300,273400,17100
1568,450,175000,174300,-700
1569,147,413800,385600,-28200
1570,438,192500,208900,16400
1571,1147,57300,67500,10200
1572,416,133500,133900,400
1573,1810,71900,81700,9800
1574,442,92300,96800,4500
1575,868,406700,398200,-8500
1576,291,118500,108000,-10500
1577,2677,80100,84100,4000
1578,1897,87800,85100,-2700
1579,1511,91100,107000,15900
1580,569,108200,80100,-28100
1581,2424,72600,58200,-14400
1582,481,108600,98700,-9900
1583,168,142200,158500,16300
1584,519,163600,147200,-16400
1585,19,217200,278800,61600
1586,742,160200,179300,19100
1587,1255,84200,86600,2400
1588,1656,96200,113800,17600
1589,1515,174300,172100,-2200
1590,132,184800,185300,500
1591,424,145800,146400,600
1592,1229,100200,85900,-14300
1593,1280,93300,108300,15000
1594,2359,86600,95600,9000
1595,422,187600,200000,12400
1596,1461,84900,86500,1600
1597,2706,92800,68500,-24300
1598,1560,125200,131500,6300
1599,1261,237000,250800,13800
1600,1233,104233,86689,-17544
1601,1477,74285,79126,4841
1602,1394,89500,117200,27700
1603,344,68600,73700,5100
1604,143,119000,99500,-19500
1605,212,121500,125700,4200
1606,28,159700,150000,-9700
1607,1225,115000,138700,23700
1608,2009,67788,77400,9612
1609,357,273400,252400,-21000
1610,1244,176500,170200,-6300
1611,848,152100,144000,-8100
1612,492,163300,143900,-19400
1613,353,130200,134200,4000
1614,2486,36900,43300,6400
1615,1499,106831,108100,1269
1616,1166,243800,258600,14800
1617,505,92300,99600,7300
1618,556,301100,443800,142700
1619,9,193000,264500,71500
1620,3,366900,473700,106800
1621,47,700800,1070900,370100
1622,1774,94200,98900,4700
1623,63,179800,265300,85500
1624,1323,170922,162633,-8289
1625,984,496800,453800,-43000
1626,165,417200,492200,75000
1627,61,655700,990600,334900
1628,1976,626300,549200,-77100
1629,1462,100800,107500,6700
1630,1319,188600,168300,-20300
1631,521,95400,92300,-3100
1632,1257,108200,114700,6500
1633,1583,57284,74619,17335
1634,2191,149800,163300,13500
1635,114,445400,524300,78900
1636,13,583200,895300,312100
1637,614,121400,114800,-6600
1638,170,547300,673900,126600
1639,1299,317200,273500,-43700
1640,1291,159000,163300,4300
1641,1204,160400,199400,39000
1642,193,227100,238400,11300
1643,264,144300,165500,21200
1644,514,147100,147000,-100
1645,912,111073,134323,23250
1646,1912,168900,160500,-8400
1647,270,160200,150400,-9800
1648,771,125600,121200,-4400
1649,942,91854,101935,10081
1650,282,63800,61300,-2500
1651,435,57500,67000,9500
1652,736,75100,66800,-8300
1653,249,129600,138700,9100
1654,2206,85000,79700,-5300
1655,1549,150200,151200,1000
1656,309,214100,235600,21500
1657,2663,113300,64000,-49300
1658,2225,63265,61647,-1618
1659,873,74400,71700,-2700
1660,724,93400,100900,7500
1661,314,103700,100200,-3500
1662,1191,118400,112900,-5500
1663,1199,177400,181200,3800
1664,841,39500,40900,1400
1665,743,86500,88600,2100
1666,545,80900,81000,100
1667,1938,81900,84700,2800
1668,666,76400,70100,-6300
1669,1381,147200,142000,-5200
1670,1855,143000,169000,26000
1671,2059,88600,98800,10200
1672,968,123500,144600,21100
1673,962,68100,61900,-6200
1674,233,202200,213800,11600
1675,1596,103500,99600,-3900
1676,1270,106900,106800,-100
1677,337,129600,120500,-9100
1678,219,183400,187900,4500
1679,1574,115000,110900,-4100
1680,1594,157800,158500,700
1681,598,106900,117000,10100
1682,35,93400,92100,-1300
1683,2201,71300,81000,9700
1684,673,170600,166200,-4400
1685,412,159200,190000,30800
1686,1737,204700,221900,17200
1687,1437,85952,79395,-6557
1688,1950,113000,106100,-6900
1689,2121,71200,68700,-2500
1690,757,128300,148500,20200
1691,641,163600,150200,-13400
1692,2541,307900,361500,53600
1693,331,245300,242700,-2600
1694,1056,237600,234400,-3200
1695,2669,90400,93400,3000
1696,931,82500,91400,8900
1697,1250,122200,126700,4500
1698,779,68500,67800,-700
1699,62,293900,321300,27400
1700,697,128100,133100,5000
1701,117,240300,334200,93900
1702,828,114200,95700,-18500
1703,575,78561,84170,5609
1704,140,373200,359400,-13800
1705,443,87100,83000,-4100
1706,2392,180300,206200,25900
1707,99,391000,502700,111700
1708,937,143056,134498,-8558
1709,1465,86200,70400,-15800
1710,160,107400,109100,1700
1711,2067,91900,98400,6500
1712,2085,155600,160000,4400
1713,100,169500,165800,-3700
1714,322,205900,223100,17200
1715,310,264200,286800,22600
1716,90,158200,229100,70900
1717,525,118000,108600,-9400
1718,1989,147700,243800,96100
1719,127,102600,103800,1200
1720,1823,85700,87600,1900
1721,2662,62800,71500,8700
1722,863,147800,135800,-12000
1723,278,152500,154000,1500
1724,733,142200,137500,-4700
1725,1775,99300,83600,-15700
1726,639,59900,59200,-700
1727,2362,56500,67600,11100
1728,1545,96400,83800,-12600
1729,1682,122200,124100,1900
1730,375,77600,87200,9600
1731,654,124900,134700,9800
1732,1946,83000,84900,1900
1733,2138,167952,177000,9048
1734,615,120500,119900,-600
1735,1713,134900,137000,2100
1736,2264,130100,102800,-27300
1737,1142,194305,217292,22987
1738,405,136900,150700,13800
1739,1327,191400,192200,800
1740,2493,95100,139000,43900
1741,421,229900,207700,-22200
1742,59,306800,415900,109100
1743,18,354700,339100,-15600
1744,2230,37603,47431,9828
1745,1580,168700,163700,-5000
1746,444,156100,135800,-20300
1747,1286,105300,109700,4400
1748,2302,49100,54300,5200
1749,1758,527600,542900,15300
1750,81,112500,106500,-6000
1751,1649,487900,524000,36100
1752,1813,72500,68800,-3700
1753,257,158300,172500,14200
1754,1377,195000,235300,40300
1755,1701,78600,74100,-4500
1756,350,64800,50100,-14700
1757,462,102700,96800,-5900
1758,2548,110400,120100,9700
1759,659,97900,115900,18000
1760,215,240700,241200,500
1761,281,255300,213100,-42200
1762,390,177000,213800,36800
1763,1601,111900,101600,-10300
1764,1016,134700,117500,-17200
1765,2449,174800,180900,6100
1766,1579,171100,207700,36600
1767,2349,92600,78500,-14100
1768,714,297600,276100,-21500
1769,1399,101000,86700,-14300
1770,1600,105000,99900,-5100
1771,1523,116100,119200,3100
1772,1329,121800,117500,-4300
1773,12,131400,146300,14900
1774,2035,117600,108500,-9100
1775,1793,89399,86175,-3224
1776,1992,77900,64500,-13400
1777,855,87300,87500,200
1778,1321,88300,99400,11100
1779,1314,116300,117000,700
1780,637,91188,83167,-8021
1781,504,122400,154400,32000
1782,870,187000,219100,32100
1783,1341,121300,147700,26400
1784,2860,70400,70600,200
1785,1966,276600,252600,-24000
1786,1851,703800,699900,-3900
1787,1572,103000,102400,-600
1788,175,251000,235700,-15300
1789,1613,112300,108500,-3800
1790,843,255200,242300,-12900
1791,585,100400,106100,5700
1792,674,88400,103500,15100
1793,1273,130600,128800,-1800
1794,2094,91900,91600,-300
1795,520,114300,113200,-1100
1796,2245,97800,99600,1800
1797,1709,89000,100500,11500
1798,1802,83400,88100,4700
1799,275,224600,200600,-24000
1800,1348,102000,131000,29000
1801,366,160500,181500,21000
1802,1486,173000,199300,26300
1803,2193,87500,87500,0
1804,1964,198300,174100,-24200
1805,2885,75400,109600,34200
1806,767,185700,173200,-12500
1807,2661,67300,43300,-24000
1808,1167,209700,265900,56200
1809,801,113200,123000,9800
1810,1937,85300,85300,0
1811,1024,179500,172800,-6700
1812,1454,99600,94500,-5100
1813,1099,87500,88200,700
1814,200,74700,69900,-4800
1815,2005,74600,77000,2400
1816,106,145800,159600,13800
1817,74,113000,115300,2300
1818,220,140100,144200,4100
1819,398,85700,105700,20000
1820,1412,138900,151100,12200
1821,2064,73700,85400,11700
1822,2066,175300,195000,19700
1823,1706,177400,199200,21800
1824,227,219300,182800,-36500
1825,451,132700,145100,12400
1826,943,89100,89600,500
1827,677,73817,74536,719
1828,1849,164700,156800,-7900
1829,2685,81800,67100,-14700
1830,2574,78500,73400,-5100
1831,2060,75700,88600,12900
1832,208,160800,172000,11200
1833,84,318600,280300,-38300
1834,574,151600,168200,16600
1835,837,138500,153500,15000
1836,932,96300,97700,1400
1837,1620,101800,113900,12100
1838,1764,69100,60900,-8200
1839,1189,239600,246200,6600
1840,2198,75000,88300,13300
1841,1536,95400,110300,14900
1842,1415,130900,123300,-7600
1843,1967,267400,250600,-16800
1844,961,75500,71800,-3700
1845,1416,107100,108600,1500
1846,2438,62300,51400,-10900
1847,802,79200,82300,3100
1848,1517,97400,110300,12900
1849,635,98400,80300,-18100
1850,1268,105200,96400,-8800
1851,557,64700,68100,3400
1852,45,409900,499700,89800
1853,1401,54700,52800,-1900
1854,1488,66400,59300,-7100
1855,2670,44400,46500,2100
1856,2010,77100,82000,4900
1857,794,103000,119000,16000
1858,1389,114400,140800,26400
1859,1352,80700,74700,-6000
1860,897,163000,171900,8900
1861,109,249700,239700,-10000
1862,1192,133100,135500,2400
1863,1987,88000,85800,-2200
1864,1841,154500,160300,5800
1865,2304,93524,86322,-7202
1866,464,120000,122500,2500
1867,40,217300,232000,14700
1868,1724,142700,131000,-11700
1869,1625,122151,140053,17902
1870,484,37700,72800,35100
1871,1448,89800,86100,-3700
1872,1449,123700,144100,20400
1873,537,181800,181500,-300
1874,1582,134145,152245,18100
1875,2863,60300,79000,18700
1876,2285,95100,99000,3900
1877,1503,253500,293600,40100
1878,1392,138000,143000,5000
1879,363,182800,167300,-15500
1880,740,65000,67500,2500
1881,1476,153700,233900,80200
1882,2676,48200,67200,19000
1883,1650,77300,70900,-6400
1884,2781,85900,42400,-43500
1885,625,148700,156700,8000
1886,2502,56400,59700,3300
1887,2684,78300,78700,400
1888,342,143600,144000,400
1889,1707,148000,145800,-2200
1890,1537,113900,114400,500
1891,345,248700,206900,-41800
1892,493,186400,187400,1000
1893,198,166200,179900,13700
1894,1599,67432,73225,5793
1895,1615,72000,76100,4100
1896,717,189100,185300,-3800
1897,1482,134900,140800,5900
1898,1819,295800,322400,26600
1899,845,177200,184900,7700
1900,1873,118984,119053,69
1901,2390,155500,161400,5900
1902,206,139600,141700,2100
1903,1801,92000,81100,-10900
1904,2228,115200,126300,11100
1905,2037,102900,92400,-10500
1906,1550,63400,66900,3500
1907,283,173100,158800,-14300
1908,183,225400,241900,16500
1909,2168,64300,61800,-2500
1910,921,178600,150300,-28300
1911,506,125900,132400,6500
1912,516,89900,106700,16800
1913,587,85300,76500,-8800
1914,87,263800,308600,44800
1915,201,110400,130200,19800
1916,313,299500,303100,3600
1917,320,123600,127500,3900
1918,1684,131900,154800,22900
1919,1308,232100,219600,-12500
1920,558,120800,123800,3000
1921,532,186600,188600,2000
1922,304,200900,193800,-7100
1923,115,208700,258700,50000
1924,1206,167700,218200,50500
1925,586,234000,215700,-18300
1926,122,235200,238900,3700
1927,573,118400,119500,1100
1928,856,120400,115500,-4900
1929,2028,91283,91339,56
1930,1445,87200,73300,-13900
1931,2069,84200,66400,-17800
1932,1159,57700,49500,-8200
1933,2239,88600,85300,-3300
1934,321,83300,77200,-6100
1935,392,103300,111600,8300
1936,340,115900,122100,6200
1937,570,150800,145400,-5400
1938,1903,52400,64700,12300
1939,664,70341,70612,271
1940,903,150700,135800,-14900
1941,1671,64200,68200,4000
